类别,月份,序号,车型,销量,口碑评分,价格区间,图片链接
MPV,2025-02,01,腾势D9,7593,4.53,33.98-60.06万,https://g.autoimg.cn/@img/car2/cardfs/series/g31/M07/31/CC/872x666_autohomecar__ChxoHWXpU8CAcho9AAtC11uVgY8716.png
MPV,2025-02,02,赛那SIENNA,4803,4.52,29.98-41.08万,https://g.autoimg.cn/@img/car3/cardfs/series/g31/M02/79/95/872x666_autohomecar__ChxoHWYrQRyANDVQAAn17EmQYJ0258.png
MPV,2025-02,03,别克GL8,4786,4.59,22.99-36.99万,https://g.autoimg.cn/@img/car2/cardfs/series/g32/M0A/D2/A7/872x666_autohomecar__ChxkPmcjHl6APPPNAAcnj3A-D_0701.png
MPV,2025-02,04,岚图梦想家,3972,4.54,32.99-44.99万,https://g.autoimg.cn/@img/car3/cardfs/series/g28/M03/AB/72/872x666_autohomecar__Chtlx2gF88iAaz7oAAhEmfkGtOE150.png
MPV,2025-02,05,格瑞维亚,3597,4.45,29.98-41.68万,https://g.autoimg.cn/@img/car2/cardfs/series/g27/M09/37/68/872x666_autohomecar__ChsEbGNpxdSAS4BaAAsWyc_7LfA696.png
MPV,2025-02,06,夏,2733,4.41,24.98-30.98万,https://g.autoimg.cn/@img/car2/cardfs/series/g32/M09/E9/91/872x666_autohomecar__ChxkPWds-a6AK61VAAh-cX-DyRU853.png
MPV,2025-02,07,传祺M8,2542,4.47,17.98-34.28万,https://g.autoimg.cn/@img/car3/cardfs/series/g31/M04/32/1D/872x666_autohomecar__ChtlyGgCI7mACAZAAAmdLJf9XDM270.png
MPV,2025-02,08,极氪009,2250,4.39,43.90-89.90万,https://g.autoimg.cn/@img/car2/cardfs/series/g31/M02/9E/35/872x666_autohomecar__ChtlyGd81IqAMqONAAfbiZsZbko909.png
MPV,2025-02,09,传祺M6,2149,4.53,11.98-14.58万,https://g.autoimg.cn/@img/car2/cardfs/series/g32/M04/B5/CD/872x666_autohomecar__Chtk2WZi3wKABbQiAAfExdNBIT0615.png
MPV,2025-02,10,五菱佳辰,1867,4.00,6.88-11.58万,https://g.autoimg.cn/@img/car2/cardfs/series/g25/M09/A0/CA/872x666_autohomecar__ChwFj2Ipoy2ARNP7AAazib1f4R4642.png
MPV,2025-02,11,菱智,1428,4.57,5.99-9.99万,https://g.autoimg.cn/@img/car2/cardfs/series/g18/M0F/7C/48/872x666_autohomecar__ChxksGDr3G2ALw-fAAeoIqh1ciw515.png
MPV,2025-02,12,别克GL8新能源,1380,4.03,24.99-41.99万,https://g.autoimg.cn/@img/car2/cardfs/series/g30/M08/1E/DF/872x666_autohomecar__CjIFU2fj1eOAFqkFAAcBIe-wCzo205.png
MPV,2025-02,13,奥德赛,1188,4.42,23.58-43.98万,https://g.autoimg.cn/@img/car2/cardfs/series/g30/M0A/08/63/872x666_autohomecar__CjIFU2VwPNKAW9T0AAhR1Ya-qyo429.png
MPV,2025-02,14,传祺E8新能源,1161,4.48,21.68-23.88万,https://g.autoimg.cn/@img/car3/cardfs/series/g27/M00/F3/38/872x666_autohomecar__ChxkmWWFZa2AdKq6AAfJm9TZz4U546.png
MPV,2025-02,15,极狐 考拉,1135,4.59,13.18-16.98万,https://g.autoimg.cn/@img/car2/cardfs/series/g31/M01/9F/4D/872x666_autohomecar__ChxoHWY8dOqAV-6UAAh6Om5S_Gs667.png
MPV,2025-02,16,小鹏X9,900,4.54,35.98-41.98万,https://g.autoimg.cn/@img/car3/cardfs/series/g31/M02/F4/CF/872x666_autohomecar__ChxoHmf-GWKARHdEAAZQyNizeqg737.png
